cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpBody.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpBBTree.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpCollision.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpHashSet.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpace.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpPolyShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpaceComponent.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceComponent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpaceHash.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceHash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpaceStep.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceStep.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpaceQuery.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceQuery.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSpatialIndex.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpatialIndex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBAnimationManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpSweep1D.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSweep1D.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/cpVect.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpVect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBKeyframe.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBKeyframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBSequenceProperty.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBSequence.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBValue.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBReader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlButtonLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCLabelBMFontLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCData.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCLayerColorLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCLayerGradientLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCLayerLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCMenuItemLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCMenuItemImageLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCNodeLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCScale9SpriteLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCScrollViewLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControl.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCSpriteLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlButton.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlColourPicker.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlPotentiometer.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlHuePicker.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlSlider.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlUtils.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlStepper.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCScale9Sprite.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCEditBox.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCScrollView.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCTableView.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCSorting.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCTableViewCell.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCScrollView/CCTableViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/HttpClient.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/network/HttpClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCPhysicsSprite.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/physics_nodes/CCPhysicsSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCPhysicsDebugNode.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/physics_nodes/CCPhysicsDebugNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CDAudioManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CDOpenALSupport.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CocosDenshion.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/ios/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/SimpleAudioEngine.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/SimpleAudioEngine_objc.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../CocosDenshion/ios/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCEditBoxImplAndroid.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/AppController.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/AppDelegate.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../classes/../Classes/AppDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/main.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/RootViewController.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/Animation.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/Animation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/AnimationState.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AnimationState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/AnimationStateData.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AnimationStateData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/AtlasAttachmentLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/spine/AtlasAttachmentLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
